Breed,Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Coat Grooming Frequency,Drooling Level,Coat Type,Coat Length,Openness To Strangers,Playfulness Level,Watchdog/Protective Nature,Adaptability Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs
Pharaoh Hounds,5,3,5,3,2,1,Smooth,Short,3,3,3,3,4,4,3,4
Spinoni Italiani,5,3,4,3,2,3,Wiry,Medium,3,3,3,3,4,3,2,3
Harriers,5,5,5,3,1,2,Double,Short,4,4,3,4,4,4,5,4
Schipperkes,5,3,3,3,2,1,Double,Short,3,4,5,4,4,3,4,3
Spaniels (Irish Water),5,3,3,1,3,2,Curly,Medium,3,5,3,4,5,3,1,4
Cesky Terriers,4,5,3,2,2,1,Wavy,Medium,4,3,3,4,3,3,3,3
Berger Picards,3,3,3,3,1,1,Wiry,Medium,3,3,4,3,4,4,2,4
Portuguese Podengo Pequenos,5,5,5,3,2,1,Wiry,Medium,3,4,3,4,3,4,3,4
Newfoundlands,5,5,5,3,2,5,Double,Medium,5,3,5,4,3,3,1,3
Scottish Deerhounds,5,3,5,3,1,1,Wiry,Medium,3,3,3,3,3,3,1,3
Finnish Spitz,5,5,4,3,2,2,Double,Medium,3,3,3,4,3,5,5,4
Toy Fox Terriers,5,3,3,3,2,1,Smooth,Short,5,4,5,4,5,4,4,4
Norfolk Terriers,5,5,3,3,2,1,Wiry,Short,5,4,4,4,3,4,4,4
Dogues de Bordeaux,5,3,3,4,1,5,Smooth,Short,3,3,5,4,4,3,3,4
German Shepherd Dogs,5,5,3,4,2,2,Double,Medium,3,4,5,5,5,5,3,5
American Eskimo Dogs,5,5,3,3,3,1,Double,Medium,5,3,3,4,4,4,3,3
Miniature Bull Terriers,5,3,3,2,1,2,Smooth,Short,3,4,4,4,3,4,5,4
Siberian Huskies,5,5,5,4,2,1,Double,Medium,5,5,1,4,3,5,5,4
English Foxhounds,5,5,5,3,1,2,Double,Short,4,4,3,4,4,4,5,4
Shih Tzu,5,5,5,1,4,1,Double,Long,3,3,3,5,4,3,3,3
Bedlington Terriers,3,3,3,1,3,1,Curly,Medium,3,3,4,3,3,4,3,3
Petits Bassets Griffons Vendeens,4,5,5,2,2,2,Rough,Long,4,4,4,4,3,4,5,4
Skye Terriers,5,3,3,3,3,1,Double,Long,3,3,3,3,3,3,3,3
Sealyham Terriers,5,3,3,3,3,1,Wiry,Medium,4,3,5,4,4,3,4,4
Portuguese Water Dogs,5,5,4,2,4,2,Curly,Long,4,5,4,5,5,5,3,5
Black Russian Terriers,3,3,3,3,4,3,Double,Medium,2,3,5,4,4,4,3,4
Spaniels (Cocker),4,5,5,3,4,2,Double,Long,4,3,3,4,4,4,3,3
Rat Terriers,5,5,3,3,2,1,Smooth,Short,5,5,4,4,5,4,3,5
Bluetick Coonhounds,3,3,5,3,2,2,Smooth,Short,3,3,2,3,4,4,4,3
Belgian Tervuren,3,3,3,3,2,1,Double,Medium,3,3,4,3,5,4,3,4
Bouviers des Flandres,3,3,3,3,4,2,Rough,Medium,3,3,4,3,4,4,3,3
Spaniels (English Cocker),5,5,5,3,3,2,Double,Medium,4,3,3,4,4,3,3,4
Norwegian Buhunds,5,3,3,3,2,1,Double,Medium,3,3,4,4,3,4,4,4
Standard Schnauzers,5,5,3,1,3,3,Wiry,Medium,3,4,5,4,5,3,3,5
Boerboels,5,4,2,3,2,3,Smooth,Short,3,3,5,3,4,3,3,4
Beagles,3,5,5,3,2,1,Smooth,Short,3,4,2,4,3,4,4,4
Pekingese,5,3,3,3,3,1,Double,Long,3,4,4,4,3,3,1,3
Boston Terriers,5,5,4,2,2,1,Smooth,Short,5,5,3,3,4,4,2,3
Shiba Inu,5,3,3,3,2,1,Double,Short,3,3,5,3,2,3,3,4
Dandie Dinmont Terriers,4,3,3,2,3,1,Double,Medium,4,3,4,3,4,3,3,3
Havanese,5,5,5,2,3,1,Double,Long,5,5,3,5,4,3,4,3
Shetland Sheepdogs,5,5,5,3,3,1,Double,Long,2,5,5,5,5,4,5,4
Greater Swiss Mountain Dogs,5,5,3,3,2,3,Smooth,Short,5,4,4,3,4,4,3,4
Spaniels (Field),5,5,4,3,2,2,Smooth,Medium,4,3,3,4,5,3,3,3
Glen of Imaal Terriers,5,3,3,2,3,2,Wiry,Medium,3,3,3,4,3,3,2,3
Irish Wolfhounds,5,3,4,3,2,2,Wiry,Medium,3,3,5,3,3,3,1,3
Bulldogs,4,3,3,3,3,3,Smooth,Short,4,4,3,3,4,3,2,3
Wirehaired Vizslas,5,5,3,3,1,2,Wiry,Short,5,5,3,4,5,5,3,5
Maltese,5,3,3,1,4,1,Silky,Long,3,3,4,4,3,3,3,3
Spaniels (English Springer),5,3,4,3,2,3,Double,Medium,4,4,3,4,5,4,3,4
Neapolitan Mastiffs,3,3,3,3,2,5,Smooth,Short,3,2,5,3,3,2,1,3
Pyrenean Shepherds,5,3,3,3,2,2,Smooth,Medium,3,5,5,4,5,5,4,5
Miniature American Shepherds,5,5,5,3,3,2,Double,Medium,3,4,3,4,5,5,3,5
Lagotti Romagnoli,5,3,5,1,2,2,Double,Medium,4,4,3,4,4,4,2,4
Ibizan Hounds,5,3,5,2,1,1,Wiry,Short,3,4,3,4,3,5,3,5
Anatolian Shepherd Dogs,1,3,3,3,2,1,Smooth,Short,1,3,5,3,2,3,3,3
Akitas,3,3,1,3,3,1,Double,Medium,2,3,5,3,3,4,2,3
Norwegian Elkhounds,5,3,3,3,2,2,Double,Medium,4,4,5,4,4,4,4,4
Great Pyrenees,5,3,3,3,2,3,Double,Medium,3,3,5,3,3,3,3,3
American Staffordshire Terriers,5,3,3,2,1,1,Smooth,Short,4,3,5,3,3,3,3,3
Welsh Terriers,5,5,3,2,3,2,Wiry,Medium,5,4,4,4,4,4,4,4
Manchester Terriers,5,4,3,2,2,1,Smooth,Short,3,4,4,4,4,4,4,3
Tibetan Terriers,5,3,3,3,3,2,Double,Long,3,3,4,4,3,4,3,4
Borzois,3,3,3,3,2,1,Curly,Medium,3,3,3,3,2,4,2,4
Mastiffs,5,5,3,3,1,4,Double,Short,3,3,5,4,3,3,1,3
Border Terriers,4,5,3,2,2,1,Wiry,Short,4,4,3,4,4,3,3,3
Cardigan Welsh Corgis,4,4,3,3,2,1,Double,Medium,4,4,3,3,4,4,5,4
Fox Terriers (Wire),5,5,3,2,3,2,Wiry,Medium,5,4,4,4,4,4,4,4
Redbone Coonhounds,5,5,5,3,2,3,Smooth,Short,3,3,3,4,3,3,4,4
Airedale Terriers,3,3,3,1,3,1,Wiry,Short,3,3,5,3,3,3,3,3
Cairn Terriers,4,3,3,2,2,1,Wiry,Medium,3,4,4,3,3,3,4,3
Otterhounds,5,3,3,2,2,3,Rough,Medium,4,3,3,4,4,3,5,3
Kerry Blue Terriers,5,4,2,1,3,2,Wavy,Medium,3,3,5,3,3,4,4,4
Kuvaszok,5,3,3,3,2,2,Double,Medium,3,3,5,4,5,3,3,3
